Initialising...
Running user code.
Initialising hardware.
Mode: dev	 Zone: 0
E: DEVLINKS=/dev/char/189:132

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.1/2-2.4.1:1.0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.1/2-2.4.1:1.0
E: DEVTYPE=usb_interface
E: DRIVER=ftdi_sio
E: DEVICE=/proc/bus/usb/002/005
E: PRODUCT=403/6001/600
E: TYPE=0/0/0
E: INTERFACE=255/255/255
E: MODALIAS=usb:v0403p6001d0600dc00dsc00dp00icFFiscFFipFF
E: SUBSYSTEM=usb

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.1/2-2.4.1:1.0/ttyUSB0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.1/2-2.4.1:1.0/ttyUSB0
E: DRIVER=ftdi_sio
E: SUBSYSTEM=usb-serial

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.1/2-2.4.1:1.0/ttyUSB0/tty/ttyUSB0
N: ttyUSB0
S: char/188:0
S: serial/by-path/platform-ehci-omap.0-usb-0:2.4.1:1.0-port0
S: serial/by-id/usb-Student_Robotics_MCV4B_SR0JBQ-if00-port0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.1/2-2.4.1:1.0/ttyUSB0/tty/ttyUSB0
E: MAJOR=188
E: MINOR=0
E: DEVNAME=/dev/ttyUSB0
E: SUBSYSTEM=tty
E: ID_PORT=0
E: ID_PATH=platform-ehci-omap.0-usb-0:2.4.1:1.0
E: ID_VENDOR=Student_Robotics
E: ID_VENDOR_ENC=Student\x20Robotics
E: ID_VENDOR_ID=0403
E: ID_MODEL=MCV4B
E: ID_MODEL_ENC=MCV4B
E: ID_MODEL_ID=6001
E: ID_REVISION=0600
E: ID_SERIAL=Student_Robotics_MCV4B_SR0JBQ
E: ID_SERIAL_SHORT=SR0JBQ
E: ID_TYPE=generic
E: ID_BUS=usb
E: ID_USB_INTERFACES=:ffffff:
E: ID_USB_INTERFACE_NUM=00
E: ID_USB_DRIVER=ftdi_sio
E: ID_IFACE=00
E: DEVLINKS=/dev/char/188:0 /dev/serial/by-path/platform-ehci-omap.0-usb-0:2.4.1:1.0-port0 /dev/serial/by-id/usb-Student_Robotics_MCV4B_SR0JBQ-if00-port0

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.1/usb_device/usbdev2.5
N: bus/usb/002/005
S: char/189:132
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.1/usb_device/usbdev2.5
E: MAJOR=189
E: MINOR=132
E: DEVNAME=/dev/bus/usb/002/005
E: SUBSYSTEM=usb_device
E: DEVLINKS=/dev/char/189:132

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2
N: bus/usb/002/006
S: char/189:133
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2
E: MAJOR=189
E: MINOR=133
E: DEVNAME=/dev/bus/usb/002/006
E: DEVTYPE=usb_device
E: DRIVER=usb
E: DEVICE=/proc/bus/usb/002/006
E: PRODUCT=2341/8036/100
E: TYPE=0/0/0
E: BUSNUM=002
E: DEVNUM=006
E: SUBSYSTEM=usb
E: ID_VENDOR=Arduino_LLC
E: ID_VENDOR_ENC=Arduino\x20LLC
E: ID_VENDOR_ID=2341
E: ID_MODEL=Arduino_Leonardo
E: ID_MODEL_ENC=Arduino\x20Leonardo
E: ID_MODEL_ID=8036
E: ID_REVISION=0100
E: ID_SERIAL=Arduino_LLC_Arduino_Leonardo
E: ID_BUS=usb
E: ID_USB_INTERFACES=:020200:0a0000:030000:
E: DEVLINKS=/dev/char/189:133

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2/2-2.4.2:1.0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2/2-2.4.2:1.0
E: DEVTYPE=usb_interface
E: DEVICE=/proc/bus/usb/002/006
E: PRODUCT=2341/8036/100
E: TYPE=0/0/0
E: INTERFACE=2/2/0
E: MODALIAS=usb:v2341p8036d0100dc00dsc00dp00ic02isc02ip00
E: SUBSYSTEM=usb

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2/2-2.4.2:1.1
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2/2-2.4.2:1.1
E: DEVTYPE=usb_interface
E: DEVICE=/proc/bus/usb/002/006
E: PRODUCT=2341/8036/100
E: TYPE=0/0/0
E: INTERFACE=10/0/0
E: MODALIAS=usb:v2341p8036d0100dc00dsc00dp00ic0Aisc00ip00
E: SUBSYSTEM=usb

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2/2-2.4.2:1.2
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2/2-2.4.2:1.2
E: DEVTYPE=usb_interface
E: DRIVER=usbhid
E: DEVICE=/proc/bus/usb/002/006
E: PRODUCT=2341/8036/100
E: TYPE=0/0/0
E: INTERFACE=3/0/0
E: MODALIAS=usb:v2341p8036d0100dc00dsc00dp00ic03isc00ip00
E: SUBSYSTEM=usb

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2/2-2.4.2:1.2/0003:2341:8036.0001
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2/2-2.4.2:1.2/0003:2341:8036.0001
E: DRIVER=generic-usb
E: HID_ID=0003:00002341:00008036
E: HID_NAME=Arduino LLC Arduino Leonardo
E: HID_PHYS=usb-ehci-omap.0-2.4.2/input2
E: MODALIAS=hid:b0003v00002341p00008036
E: SUBSYSTEM=hid

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2/2-2.4.2:1.2/input/input2
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2/2-2.4.2:1.2/input/input2
E: PRODUCT=3/2341/8036/101
E: NAME="Arduino LLC Arduino Leonardo"
E: PHYS="usb-ehci-omap.0-2.4.2/input2"
E: UNIQ=""
E: EV==100017
E: KEY==70000 0 0 0 0 e080ffdf 1cfffff ffffffff fffffffe
E: REL==103
E: MSC==10
E: MODALIAS=input:b0003v2341p8036e0101-e0,1,2,4,14,k77,7D,7E,7F,110,111,112,r0,1,8,am4,lsfw
E: SUBSYSTEM=input

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2/2-2.4.2:1.2/input/input2/event2
N: input/event2
S: char/13:66
S: input/by-id/usb-Arduino_LLC_Arduino_Leonardo-event-mouse
S: input/by-path/platform-ehci-omap.0-usb-0:2.4.2:1.2-event-mouse
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2/2-2.4.2:1.2/input/input2/event2
E: MAJOR=13
E: MINOR=66
E: DEVNAME=/dev/input/event2
E: SUBSYSTEM=input
E: ID_INPUT=1
E: ID_INPUT_MOUSE=1
E: ID_INPUT_KEY=1
E: ID_INPUT_KEYBOARD=1
E: ID_VENDOR=Arduino_LLC
E: ID_VENDOR_ENC=Arduino\x20LLC
E: ID_VENDOR_ID=2341
E: ID_MODEL=Arduino_Leonardo
E: ID_MODEL_ENC=Arduino\x20Leonardo
E: ID_MODEL_ID=8036
E: ID_REVISION=0100
E: ID_SERIAL=Arduino_LLC_Arduino_Leonardo
E: ID_TYPE=hid
E: ID_BUS=usb
E: ID_USB_INTERFACES=:020200:0a0000:030000:
E: ID_USB_INTERFACE_NUM=02
E: ID_USB_DRIVER=usbhid
E: ID_PATH=platform-ehci-omap.0-usb-0:2.4.2:1.2
E: DEVLINKS=/dev/char/13:66 /dev/input/by-id/usb-Arduino_LLC_Arduino_Leonardo-event-mouse /dev/input/by-path/platform-ehci-omap.0-usb-0:2.4.2:1.2-event-mouse

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2/2-2.4.2:1.2/input/input2/mouse0
N: input/mouse0
S: char/13:32
S: input/by-id/usb-Arduino_LLC_Arduino_Leonardo-mouse
S: input/by-path/platform-ehci-omap.0-usb-0:2.4.2:1.2-mouse
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2/2-2.4.2:1.2/input/input2/mouse0
E: MAJOR=13
E: MINOR=32
E: DEVNAME=/dev/input/mouse0
E: SUBSYSTEM=input
E: ID_INPUT=1
E: ID_INPUT_MOUSE=1
E: ID_INPUT_KEY=1
E: ID_INPUT_KEYBOARD=1
E: ID_VENDOR=Arduino_LLC
E: ID_VENDOR_ENC=Arduino\x20LLC
E: ID_VENDOR_ID=2341
E: ID_MODEL=Arduino_Leonardo
E: ID_MODEL_ENC=Arduino\x20Leonardo
E: ID_MODEL_ID=8036
E: ID_REVISION=0100
E: ID_SERIAL=Arduino_LLC_Arduino_Leonardo
E: ID_TYPE=hid
E: ID_BUS=usb
E: ID_USB_INTERFACES=:020200:0a0000:030000:
E: ID_USB_INTERFACE_NUM=02
E: ID_USB_DRIVER=usbhid
E: ID_PATH=platform-ehci-omap.0-usb-0:2.4.2:1.2
E: DEVLINKS=/dev/char/13:32 /dev/input/by-id/usb-Arduino_LLC_Arduino_Leonardo-mouse /dev/input/by-path/platform-ehci-omap.0-usb-0:2.4.2:1.2-mouse

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2/usb_device/usbdev2.6
N: bus/usb/002/006
S: char/189:133
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.2/usb_device/usbdev2.6
E: MAJOR=189
E: MINOR=133
E: DEVNAME=/dev/bus/usb/002/006
E: SUBSYSTEM=usb_device
E: DEVLINKS=/dev/char/189:133

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3
N: bus/usb/002/007
S: char/189:134
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3
E: MAJOR=189
E: MINOR=134
E: DEVNAME=/dev/bus/usb/002/007
E: DEVTYPE=usb_device
E: DRIVER=usb
E: DEVICE=/proc/bus/usb/002/007
E: PRODUCT=204/6025/100
E: TYPE=0/0/0
E: BUSNUM=002
E: DEVNUM=007
E: SUBSYSTEM=usb
E: ID_VENDOR_ENC=\x20\x20\x20\x20\x20\x20\x20\x20
E: ID_VENDOR_ID=0204
E: ID_MODEL=Flash_Disk
E: ID_MODEL_ENC=Flash\x20Disk\x20\x20\x20\x20\x20\x20
E: ID_MODEL_ID=6025
E: ID_REVISION=0100
E: ID_SERIAL=_Flash_Disk_12495146578B
E: ID_SERIAL_SHORT=12495146578B
E: ID_BUS=usb
E: ID_USB_INTERFACES=:080650:
E: DEVLINKS=/dev/char/189:134

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0
E: DEVTYPE=usb_interface
E: DRIVER=usb-storage
E: DEVICE=/proc/bus/usb/002/007
E: PRODUCT=204/6025/100
E: TYPE=0/0/0
E: INTERFACE=8/6/80
E: MODALIAS=usb:v0204p6025d0100dc00dsc00dp00ic08isc06ip50
E: SUBSYSTEM=usb

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0
E: DEVTYPE=scsi_host
E: SUBSYSTEM=scsi

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0/scsi_host/host0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0/scsi_host/host0
E: SUBSYSTEM=scsi_host

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0/target0:0:0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0/target0:0:0
E: DEVTYPE=scsi_target
E: SUBSYSTEM=scsi

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0/target0:0:0/0:0:0:0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0/target0:0:0/0:0:0:0
E: DEVTYPE=scsi_device
E: DRIVER=sd
E: MODALIAS=scsi:t-0x00
E: SUBSYSTEM=scsi

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0/target0:0:0/0:0:0:0/block/sda
N: sda
W: 29
S: block/8:0
S: disk/by-id/usb-_Flash_Disk_12495146578B-0:0
S: disk/by-path/platform-ehci-omap.0-usb-0:2.4.3:1.0-scsi-0:0:0:0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0/target0:0:0/0:0:0:0/block/sda
E: MAJOR=8
E: MINOR=0
E: DEVNAME=/dev/sda
E: DEVTYPE=disk
E: SUBSYSTEM=block
E: ID_VENDOR_ENC=\x20\x20\x20\x20\x20\x20\x20\x20
E: ID_VENDOR_ID=0204
E: ID_MODEL=Flash_Disk
E: ID_MODEL_ENC=Flash\x20Disk\x20\x20\x20\x20\x20\x20
E: ID_MODEL_ID=6025
E: ID_REVISION=4.00
E: ID_SERIAL=_Flash_Disk_12495146578B-0:0
E: ID_SERIAL_SHORT=12495146578B
E: ID_TYPE=disk
E: ID_INSTANCE=0:0
E: ID_BUS=usb
E: ID_USB_INTERFACES=:080650:
E: ID_USB_INTERFACE_NUM=00
E: ID_USB_DRIVER=usb-storage
E: ID_PATH=platform-ehci-omap.0-usb-0:2.4.3:1.0-scsi-0:0:0:0
E: DEVLINKS=/dev/block/8:0 /dev/disk/by-id/usb-_Flash_Disk_12495146578B-0:0 /dev/disk/by-path/platform-ehci-omap.0-usb-0:2.4.3:1.0-scsi-0:0:0:0

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0/target0:0:0/0:0:0:0/block/sda/sda1
N: sda1
W: 31
S: block/8:1
S: disk/by-id/usb-_Flash_Disk_12495146578B-0:0-part1
S: disk/by-path/platform-ehci-omap.0-usb-0:2.4.3:1.0-scsi-0:0:0:0-part1
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0/target0:0:0/0:0:0:0/block/sda/sda1
E: MAJOR=8
E: MINOR=1
E: DEVNAME=/dev/sda1
E: DEVTYPE=partition
E: SUBSYSTEM=block
E: ID_VENDOR_ENC=\x20\x20\x20\x20\x20\x20\x20\x20
E: ID_VENDOR_ID=0204
E: ID_MODEL=Flash_Disk
E: ID_MODEL_ENC=Flash\x20Disk\x20\x20\x20\x20\x20\x20
E: ID_MODEL_ID=6025
E: ID_REVISION=4.00
E: ID_SERIAL=_Flash_Disk_12495146578B-0:0
E: ID_SERIAL_SHORT=12495146578B
E: ID_TYPE=disk
E: ID_INSTANCE=0:0
E: ID_BUS=usb
E: ID_USB_INTERFACES=:080650:
E: ID_USB_INTERFACE_NUM=00
E: ID_USB_DRIVER=usb-storage
E: ID_PATH=platform-ehci-omap.0-usb-0:2.4.3:1.0-scsi-0:0:0:0
E: DEVLINKS=/dev/block/8:1 /dev/disk/by-id/usb-_Flash_Disk_12495146578B-0:0-part1 /dev/disk/by-path/platform-ehci-omap.0-usb-0:2.4.3:1.0-scsi-0:0:0:0-part1

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0/target0:0:0/0:0:0:0/bsg/0:0:0:0
N: bsg/0:0:0:0
S: char/254:0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0/target0:0:0/0:0:0:0/bsg/0:0:0:0
E: MAJOR=254
E: MINOR=0
E: DEVNAME=/dev/bsg/0:0:0:0
E: SUBSYSTEM=bsg
E: DEVLINKS=/dev/char/254:0

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0/target0:0:0/0:0:0:0/scsi_device/0:0:0:0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0/target0:0:0/0:0:0:0/scsi_device/0:0:0:0
E: SUBSYSTEM=scsi_device

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0/target0:0:0/0:0:0:0/scsi_disk/0:0:0:0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0/target0:0:0/0:0:0:0/scsi_disk/0:0:0:0
E: SUBSYSTEM=scsi_disk

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0/target0:0:0/0:0:0:0/scsi_generic/sg0
N: sg0
S: char/21:0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/2-2.4.3:1.0/host0/target0:0:0/0:0:0:0/scsi_generic/sg0
E: MAJOR=21
E: MINOR=0
E: DEVNAME=/dev/sg0
E: SUBSYSTEM=scsi_generic
E: DEVLINKS=/dev/char/21:0

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/usb_device/usbdev2.7
N: bus/usb/002/007
S: char/189:134
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.3/usb_device/usbdev2.7
E: MAJOR=189
E: MINOR=134
E: DEVNAME=/dev/bus/usb/002/007
E: SUBSYSTEM=usb_device
E: DEVLINKS=/dev/char/189:134

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4
N: bus/usb/002/008
S: char/189:135
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4
E: MAJOR=189
E: MINOR=135
E: DEVNAME=/dev/bus/usb/002/008
E: DEVTYPE=usb_device
E: DRIVER=usb
E: DEVICE=/proc/bus/usb/002/008
E: PRODUCT=46d/825/10
E: TYPE=239/2/1
E: BUSNUM=002
E: DEVNUM=008
E: SUBSYSTEM=usb
E: ID_VENDOR=046d
E: ID_VENDOR_ENC=046d
E: ID_VENDOR_ID=046d
E: ID_MODEL=0825
E: ID_MODEL_ENC=0825
E: ID_MODEL_ID=0825
E: ID_REVISION=0010
E: ID_SERIAL=046d_0825_3C51AC10
E: ID_SERIAL_SHORT=3C51AC10
E: ID_BUS=usb
E: ID_USB_INTERFACES=:0e0100:0e0200:010100:010200:
E: DEVLINKS=/dev/char/189:135

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.0
E: DEVTYPE=usb_interface
E: DRIVER=uvcvideo
E: DEVICE=/proc/bus/usb/002/008
E: PRODUCT=46d/825/10
E: TYPE=239/2/1
E: INTERFACE=14/1/0
E: MODALIAS=usb:v046Dp0825d0010dcEFdsc02dp01ic0Eisc01ip00
E: SUBSYSTEM=usb

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.0/input/input3
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.0/input/input3
E: PRODUCT=3/46d/825/10
E: NAME="UVC Camera (046d:0825)"
E: PHYS="usb-ehci-omap.0-2.4.4/button"
E: EV==3
E: KEY==100000 0 0 0 0 0 0
E: MODALIAS=input:b0003v046Dp0825e0010-e0,1,kD4,ramlsfw
E: SUBSYSTEM=input

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.0/input/input3/event3
N: input/event3
S: char/13:67
S: input/by-id/usb-046d_0825_3C51AC10-event-if00
S: input/by-path/platform-ehci-omap.0-usb-0:2.4.4:1.0-event
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.0/input/input3/event3
E: MAJOR=13
E: MINOR=67
E: DEVNAME=/dev/input/event3
E: SUBSYSTEM=input
E: ID_INPUT=1
E: ID_INPUT_KEY=1
E: ID_VENDOR=046d
E: ID_VENDOR_ENC=046d
E: ID_VENDOR_ID=046d
E: ID_MODEL=0825
E: ID_MODEL_ENC=0825
E: ID_MODEL_ID=0825
E: ID_REVISION=0010
E: ID_SERIAL=046d_0825_3C51AC10
E: ID_SERIAL_SHORT=3C51AC10
E: ID_TYPE=video
E: ID_BUS=usb
E: ID_USB_INTERFACES=:0e0100:0e0200:010100:010200:
E: ID_USB_INTERFACE_NUM=00
E: ID_USB_DRIVER=uvcvideo
E: ID_PATH=platform-ehci-omap.0-usb-0:2.4.4:1.0
E: DEVLINKS=/dev/char/13:67 /dev/input/by-id/usb-046d_0825_3C51AC10-event-if00 /dev/input/by-path/platform-ehci-omap.0-usb-0:2.4.4:1.0-event

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.0/video4linux/video0
N: video0
S: char/81:0
S: v4l/by-id/usb-046d_0825_3C51AC10-video-index0
S: v4l/by-path/platform-ehci-omap.0-usb-0:2.4.4:1.0-video-index0
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.0/video4linux/video0
E: MAJOR=81
E: MINOR=0
E: DEVNAME=/dev/video0
E: SUBSYSTEM=video4linux
E: ID_V4L_VERSION=2
E: ID_V4L_PRODUCT=UVC Camera (046d:0825)
E: ID_V4L_CAPABILITIES=:capture:
E: ID_VENDOR=046d
E: ID_VENDOR_ENC=046d
E: ID_VENDOR_ID=046d
E: ID_MODEL=0825
E: ID_MODEL_ENC=0825
E: ID_MODEL_ID=0825
E: ID_REVISION=0010
E: ID_SERIAL=046d_0825_3C51AC10
E: ID_SERIAL_SHORT=3C51AC10
E: ID_TYPE=video
E: ID_BUS=usb
E: ID_USB_INTERFACES=:0e0100:0e0200:010100:010200:
E: ID_USB_INTERFACE_NUM=00
E: ID_USB_DRIVER=uvcvideo
E: ID_PATH=platform-ehci-omap.0-usb-0:2.4.4:1.0
E: ACL_MANAGE=1
E: DEVLINKS=/dev/char/81:0 /dev/v4l/by-id/usb-046d_0825_3C51AC10-video-index0 /dev/v4l/by-path/platform-ehci-omap.0-usb-0:2.4.4:1.0-video-index0

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.1
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.1
E: DEVTYPE=usb_interface
E: DRIVER=uvcvideo
E: DEVICE=/proc/bus/usb/002/008
E: PRODUCT=46d/825/10
E: TYPE=239/2/1
E: INTERFACE=14/2/0
E: MODALIAS=usb:v046Dp0825d0010dcEFdsc02dp01ic0Eisc02ip00
E: SUBSYSTEM=usb

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.2
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.2
E: DEVTYPE=usb_interface
E: DRIVER=snd-usb-audio
E: DEVICE=/proc/bus/usb/002/008
E: PRODUCT=46d/825/10
E: TYPE=239/2/1
E: INTERFACE=1/1/0
E: MODALIAS=usb:v046Dp0825d0010dcEFdsc02dp01ic01isc01ip00
E: SUBSYSTEM=usb

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.2/sound/card1
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.2/sound/card1
E: SUBSYSTEM=sound
E: SOUND_INITIALIZED=1
E: ID_VENDOR=046d
E: ID_VENDOR_ENC=046d
E: ID_VENDOR_ID=046d
E: ID_MODEL=0825
E: ID_MODEL_ENC=0825
E: ID_MODEL_ID=0825
E: ID_REVISION=0010
E: ID_SERIAL=046d_0825_3C51AC10
E: ID_SERIAL_SHORT=3C51AC10
E: ID_TYPE=audio
E: ID_BUS=usb
E: ID_USB_INTERFACES=:0e0100:0e0200:010100:010200:
E: ID_USB_INTERFACE_NUM=02
E: ID_USB_DRIVER=snd-usb-audio
E: ID_IFACE=02
E: ID_ID=usb-046d_0825_3C51AC10-02-U0x46d0x825
E: ID_PATH=platform-ehci-omap.0-usb-0:2.4.4:1.2
E: SOUND_FORM_FACTOR=webcam

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.2/sound/card1/audio1
N: audio1
S: char/14:20
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.2/sound/card1/audio1
E: MAJOR=14
E: MINOR=20
E: DEVNAME=/dev/audio1
E: SUBSYSTEM=sound
E: ACL_MANAGE=1
E: DEVLINKS=/dev/char/14:20

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.2/sound/card1/dsp1
N: dsp1
S: char/14:19
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.2/sound/card1/dsp1
E: MAJOR=14
E: MINOR=19
E: DEVNAME=/dev/dsp1
E: SUBSYSTEM=sound
E: ACL_MANAGE=1
E: DEVLINKS=/dev/char/14:19

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.2/sound/card1/mixer1
N: mixer1
S: char/14:16
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.2/sound/card1/mixer1
E: MAJOR=14
E: MINOR=16
E: DEVNAME=/dev/mixer1
E: SUBSYSTEM=sound
E: ACL_MANAGE=1
E: DEVLINKS=/dev/char/14:16

P: /devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.2/sound/card1/pcmC1D0c
N: snd/pcmC1D0c
S: char/116:56
E: UDEV_LOG=3
E: DEVPATH=/devices/platform/ehci-omap.0/usb2/2-2/2-2.4/2-2.4.4/2-2.4.4:1.2/sound/card1/pcmC1D0c
